Date,Cycle_Day,Period,Metabolism,Weight,Calories,Protein,Fat,Carbs,Target_Calorie,Target_Protein,Target_Fat,Target_Carbs,Goal
2/7/2024,9,N,2330,154.6,1578.26,145.54,52.3,155,1692,143,55,155,Weight Loss
2/8/2024,10,N,2330,154.8,1733.02,153.44,47.57,180.81,1776,143,59,166,Weight Loss
2/9/2024,11,N,2330,153.4,1737.76,149.54,59.35,161.5,1776,143,59,166,Weight Loss
2/10/2024,12,N,2319,153.4,1690.15,182.17,51.2,130.3,1692,143,55,155,Weight Loss
2/11/2024,13,N,2308,152,1750.26,168.28,51.15,162.17,1785,140,59,170,Weight Loss
2/12/2024,14,N,2296,153.8,1703.74,163.27,46.46,167.1,1785,140,59,170,Weight Loss
2/13/2024,15,N,2284,154.4,1752.98,155.22,61.86,165.66,1785,140,59,170,Weight Loss
2/14/2024,16,N,2270,154.6,1670.77,151.25,52.22,158.65,1700,140,55,159,Weight Loss
2/15/2024,17,N,2255,154.8,1716.3,144.42,52.21,176.48,1785,140,59,170,Weight Loss
2/16/2024,18,N,2240,154,1736.11,146.51,41.98,206.16,1785,140,59,170,Weight Loss
2/17/2024,19,N,2226,152.8,2683.3,148.02,127.67,203.3,1700,140,55,159,Weight Loss
2/18/2024,20,N,2215,154.6,1650.71,146.46,79.73,112.79,1658,143,55,146,Weight Loss
2/19/2024,21,N,2202,154,1643.17,143.44,69.13,120.75,1658,143,55,146,Weight Loss
2/20/2024,22,N,2190,153.4,1646.72,146.22,57.51,152.42,1658,143,55,146,Weight Loss
2/21/2024,23,N,2177,153,1576.37,146.74,53.32,152.09,1579,143,51,135,Weight Loss
2/22/2024,24,N,2164,153.2,1650.57,147.02,56.34,147.36,1658,143,55,146,Weight Loss
2/23/2024,25,N,2152,153,1662.9,151.03,54.99,150.73,1658,143,55,146,Weight Loss
2/24/2024,26,N,2139,152.4,2405.22,129.7,98.06,258.58,1579,143,51,135,Weight Loss
2/25/2024,27,N,2128,154.4,1557.99,145.61,43.5,159.55,1562,142,52,129,Weight Loss
2/26/2024,28,N,2116,154,1534.79,148.41,39.27,160.55,1562,142,52,129,Weight Loss
2/27/2024,1,Y,2103,153.2,1539.74,144.56,45.06,161.65,1562,142,52,129,Weight Loss
2/28/2024,2,Y,2090,153.2,1481.7,146.28,37.23,135.21,1488,142,48,119,Weight Loss
2/29/2024,3,Y,2076,153,1563.86,152.94,39.54,161.31,1562,142,52,129,Weight Loss
3/1/2024,4,N,2062,153,1552.93,141.65,46.18,168.86,1562,142,52,129,Weight Loss
3/2/2024,5,N,2048,152.2,1487.22,143.78,38.31,157.57,1488,142,48,119,Weight Loss
3/3/2024,6,N,2035,152.8,1492.82,151.2,41.77,136.23,1517,141,50,123,Weight Loss
3/4/2024,7,N,2021,152,1498,140.5,59.39,123,1517,141,50,123,Weight Loss
3/5/2024,8,N,2007,152.8,1509.97,140.77,59.56,112.16,1517,141,50,123,Weight Loss
3/6/2024,9,N,1995,150.8,1445.9,152.34,39.07,142.32,1444,141,47,113,Weight Loss
3/7/2024,10,N,1983,151.2,1512.8,144.29,55.59,119.59,1517,141,50,123,Weight Loss
3/8/2024,11,N,1972,150.8,1516.1,145.89,43.91,148.01,1517,141,50,123,Weight Loss
3/9/2024,12,N,1962,150.8,,,,,,,,,Weight Loss
3/10/2024,13,N,1960,,,,,,,,,,Weight Loss
3/11/2024,14,N,1959,,,,,,,,,,Weight Loss
3/12/2024,15,N,1958,,,,,,,,,,Weight Loss
3/13/2024,16,N,1957,,,,,,,,,,Weight Loss
3/14/2024,17,N,1957,,,,,,,,,,Weight Loss
3/15/2024,18,N,1957,,,,,,,,,,Weight Loss
3/16/2024,19,N,1957,,,,,,,,,,Weight Loss
3/17/2024,20,N,1957,,1499.23,145.57,39.36,150.05,1501,138,50,122,Weight Loss
3/18/2024,21,N,1957,,1486.88,151.32,36.98,145.62,1501,138,50,122,Weight Loss
3/19/2024,22,N,1957,,1494.52,139.98,41.65,165.72,1501,138,50,122,Weight Loss
3/20/2024,23,N,1955,152,1424.36,145.1,42.32,125.55,1430,138,46,113,Weight Loss
3/21/2024,24,N,1952,151.8,1504.86,143.17,36.7,173.61,1501,138,50,122,Weight Loss
3/22/2024,25,N,1947,152,1528.64,144.3,26.34,183.68,1501,138,50,122,Weight Loss
3/23/2024,26,N,1941,151.2,1417.07,144.43,36.19,142.81,1430,138,46,113,Weight Loss
3/24/2024,27,N,1934,151.4,1511.96,141.61,63.88,107.48,1511,140,50,123,Weight Loss
3/25/2024,28,N,1927,150.6,1504.27,142.03,51.54,187.43,1511,140,50,123,Weight Loss
3/26/2024,29,N,1919,151.6,1592.2,98.03,66.2,160.57,1511,140,50,123,Weight Loss
3/27/2024,30,N,1912,151,1426.58,146.76,58.6,129.44,1439,140,46,114,Weight Loss
3/28/2024,31,N,1905,,1522.37,145.88,55.55,163.54,1511,140,50,123,Weight Loss
3/29/2024,1,Y,1897,,,,,,,,,,Weight Loss
3/30/2024,2,Y,1891,,,,,,,,,,Weight Loss
3/31/2024,3,Y,1887,,,,,,,,,,Weight Loss
4/1/2024,4,N,1884,,1470.88,148.9,44.39,131.22,1481,139,49,119,Weight Loss
4/2/2024,5,N,1880,,1510.06,143.05,44.35,162.08,1481,139,49,119,Weight Loss
4/3/2024,6,N,1876,151.6,1403.47,142.94,39.06,123.35,1411,139,46,110,Weight Loss
4/4/2024,7,N,1871,150.6,1454.87,139.02,46.64,130.61,1481,139,49,119,Weight Loss
4/5/2024,8,N,1867,150.4,1478.73,147.52,51.83,109.36,1481,139,49,119,Weight Loss
4/6/2024,9,N,1862,149.8,1479.13,146.47,53.19,128.62,1411,139,46,110,Weight Loss
4/7/2024,10,N,1856,,1525.31,140.94,40.7,160.14,1573,138,52,135,Weight Loss
4/8/2024,11,N,1847,151.6,1295.67,141.17,42.35,93.64,1294,140,43,85,Weight Loss
4/9/2024,12,N,1839,,1278.46,151.2,35.73,109.78,1294,140,43,85,Weight Loss
4/10/2024,13,N,1830,149.8,1260.97,146.35,29.66,111.53,1232,140,39,77,Weight Loss
4/11/2024,14,N,1822,149.6,1289.45,136.38,24.83,136.08,1294,140,43,85,Weight Loss
4/12/2024,15,N,1813,149.8,1397.26,152.04,45.45,97.87,1294,140,43,85,Weight Loss
4/13/2024,16,N,1805,149.6,1852.7,148.53,86.17,128.87,1407,137,45,110,Weight Loss
4/14/2024,17,N,1797,150.2,1475.15,147.85,49.98,116.28,1477,137,49,119,Weight Loss
4/15/2024,18,N,1791,,1530.75,139.78,45.2,154.36,1477,137,49,119,Weight Loss
4/16/2024,19,N,1784,149.6,1456.08,151.36,40.55,129.32,1477,137,49,119,Weight Loss
4/17/2024,20,N,1783,148.6,1402.84,147.69,46.62,115.07,1407,137,45,110,Weight Loss
4/18/2024,21,N,1782,148.4,1481.5,150.38,48.63,117.22,1477,137,49,119,Weight Loss
4/19/2024,22,N,1782,148.2,1469.47,137.38,41.52,122.9,1477,137,49,119,Weight Loss
4/20/2024,23,N,1783,147.6,1380.08,139.2,38.26,120.12,1407,137,45,110,Weight Loss
4/21/2024,24,N,1784,148.5,1497.32,138.03,35.63,168.51,1442,137,47,116,Weight Loss
4/22/2024,25,N,1784,148.6,1443.92,146.81,33.31,152.41,1442,137,47,116,Weight Loss
4/23/2024,26,N,1784,148.6,1425.07,154.81,38.19,142.95,1442,137,47,116,Weight Loss
4/24/2024,1,Y,1783,149,1450.4,142.25,33.25,163.23,1442,137,47,116,Weight Loss
4/25/2024,2,Y,1782,148.2,1435.86,147.66,43.92,124.52,1442,137,47,116,Weight Loss
4/26/2024,3,Y,1781,148,1575.53,148.09,45.28,144.72,1586,137,54,135,Weight Loss
4/27/2024,4,N,1780,148.6,2566.8,134.96,105.15,279.78,1586,137,54,135,Weight Loss
4/28/2024,5,N,1782,,1436.13,141.3,37.49,140.48,1434,136,47,115,Weight Loss
4/29/2024,6,N,1781,149.8,1549.69,137.08,55.59,150.96,1475,138,49,119,Weight Loss
4/30/2024,7,N,1780,149.4,1472.03,165.45,52.83,90.8,1475,138,49,119,Weight Loss
5/1/2024,8,N,1779,148,1485.94,138.22,39.67,153.32,1475,138,49,119,Weight Loss
5/2/2024,9,N,1778,147.6,1454.17,154.36,42.32,124.17,1475,138,49,119,Weight Loss
5/3/2024,10,N,1778,147.6,1479.72,153.8,38.52,136.39,1475,138,49,119,Weight Loss
5/4/2024,11,N,1777,147.4,1647.36,152.91,51.64,146.16,1475,138,49,119,Weight Loss
5/5/2024,12,N,1778,147.4,1828.99,139.6,57.02,191.53,1828,131,61,187,Maintenance
5/6/2024,13,N,1778,149,1723.97,171.1,70.66,127.8,1741,131,57,174,Maintenance
5/7/2024,14,N,1778,149,1738.55,145.44,51.6,170.82,1741,131,57,174,Maintenance
5/8/2024,15,N,1777,148.2,2106.3,142.18,66.31,243.98,1828,131,61,187,Maintenance
5/9/2024,16,N,1778,148.8,1723.08,150.91,66.47,142.23,1828,131,61,187,Maintenance
5/10/2024,17,N,1778,,,,,,,,,,Maintenance
5/11/2024,18,N,1779,,2106.25,146.8,87.55,194.3,1828,131,61,187,Maintenance
5/12/2024,19,N,1780,,1492.39,122.69,48.09,145.28,1424,138,46,112,Weight Loss
5/13/2024,20,N,1780,,1458.42,156.97,47,112.93,1455,138,48,116,Weight Loss
5/14/2024,21,N,1780,,1451.75,149.23,44.52,124.55,1455,138,48,116,Weight Loss
5/15/2024,22,N,1779,148.2,1450.97,138.49,54.01,128.94,1455,138,48,116,Weight Loss
5/16/2024,23,N,1777,148,1498.56,145.24,36.86,138.7,1455,138,48,116,Weight Loss
5/17/2024,24,N,1775,147.8,1532.74,140.98,55.22,126.8,1455,138,48,116,Weight Loss
5/18/2024,25,N,1773,,1441.61,141.51,46.8,126.08,1455,138,48,116,Weight Loss
5/19/2024,26,N,1771,148.2,1460.46,134.5,35.89,158.28,1417,137,47,110,Weight Loss
5/20/2024,27,N,1767,148.6,1398.05,153.09,24.43,157.13,1417,137,47,110,Weight Loss
5/21/2024,28,N,1763,147.4,1472.37,139.22,40.46,147.86,1417,137,47,110,Weight Loss
5/22/2024,1,Y,1761,146,1416.72,147.69,27.34,173.91,1417,137,47,110,Weight Loss
5/23/2024,2,Y,1761,146,1529.69,133.63,45.84,150.94,1475,135,49,122,Weight Loss
5/24/2024,3,Y,1761,146.4,,,,,,,,,Weight Loss
5/25/2024,4,N,1761,,,,,,,,,,Weight Loss
5/26/2024,5,N,1761,,1462.66,137.72,36.03,156.88,1470,136,49,121,Weight Loss
5/27/2024,6,N,1760,,1489.98,152.54,49.56,135.82,1470,136,49,121,Weight Loss
5/28/2024,7,N,1759,,1444.37,143.85,32.74,150.75,1470,136,49,121,Weight Loss
5/29/2024,8,N,1758,147.6,1448.56,123.5,37.51,167.7,1470,136,49,121,Weight Loss
5/30/2024,9,N,1756,146.6,1463.31,137.71,27.97,179.7,1470,136,49,121,Weight Loss
5/31/2024,10,N,1754,146.4,1917.46,151.05,71.49,182.33,1470,136,49,121,Weight Loss
6/1/2024,11,N,1754,146.2,,,,,,,,,Weight Loss
6/2/2024,12,N,1754,,1459.67,142.32,31.03,157.65,1475,135,49,122,Weight Loss
6/3/2024,13,N,1754,,1702.39,146.18,47.66,177.26,1475,135,49,122,Weight Loss
6/4/2024,14,N,1753,,1459.69,149.62,35.04,157.71,1475,135,49,122,Weight Loss
6/5/2024,15,N,1752,,1553.91,138.95,50.33,141,1475,135,49,122,Weight Loss
6/6/2024,16,N,1750,,1521.79,160.1,36.64,143.79,1475,135,49,122,Weight Loss
6/7/2024,17,N,1747,147.6,1554.11,153.82,38.51,153.57,1475,135,49,122,Weight Loss
6/8/2024,18,N,1744,147.4,2343.61,119.71,93.21,275.51,1475,135,49,122,Weight Loss
6/9/2024,19,N,1742,,1470.62,147.11,38.91,144,1630,137,54,148,Weight Loss
6/10/2024,20,N,1740,147.6,1594.04,139.68,53.15,148.95,1630,137,54,148,Weight Loss
6/11/2024,21,N,1737,147.4,1612.35,143.55,34.63,195.39,1630,137,54,148,Weight Loss
6/12/2024,22,N,1735,146.6,1624.69,153.68,49.59,150.57,1630,137,54,148,Weight Loss
6/13/2024,23,N,1734,145.6,1620.43,144.43,49.8,162.73,1630,137,54,148,Weight Loss
6/14/2024,24,N,1735,145.2,,,,,,,,,Weight Loss
6/15/2024,25,N,1736,,1564.84,148.48,54.1,149.31,1630,137,54,148,Weight Loss
6/16/2024,26,N,1736,,1733.99,151.71,49.64,177.39,1542,135,51,134,Weight Loss
6/17/2024,27,N,1737,,1529.08,149.04,57.68,110.55,1542,135,51,134,Weight Loss
6/18/2024,28,N,1737,146.6,1800.5,148.37,60.86,177.09,1542,135,51,134,Weight Loss
6/19/2024,29,N,1737,146.8,1541.62,140.19,57.48,123.13,1542,135,51,134,Weight Loss
6/20/2024,1,Y,1736,146.8,1534.89,142.61,47.8,141.75,1542,135,51,134,Weight Loss
6/21/2024,2,Y,1736,145.2,1539.53,157.39,43.01,141.97,1542,135,51,134,Weight Loss
6/22/2024,3,Y,1736,146,1532.81,159.64,44.18,142.02,1542,135,51,134,Weight Loss
6/23/2024,4,N,1736,145.8,1579.93,137.68,40.68,175.26,1541,135,52,132,Weight Loss
6/24/2024,5,N,1735,146.4,1464.42,136.12,42.07,162.36,1468,135,48,122,Weight Loss
6/25/2024,6,N,1734,146,1568.6,144.53,48.32,145.71,1468,135,48,122,Weight Loss
6/26/2024,7,N,1733,146,1526.31,135.89,53.39,135.46,1468,135,48,122,Weight Loss
6/27/2024,8,N,1732,145.2,1572.95,145.33,49.29,144.57,1468,135,48,122,Weight Loss
6/28/2024,9,N,1731,145.4,,,,,,,,,Weight Loss
6/29/2024,10,N,1731,,,,,,,,,,Weight Loss
6/30/2024,11,N,1731,,,,,,,,,,Weight Loss
7/1/2024,12,N,1731,,1461.41,147.3,33.18,151.37,1466,135,48,122,Weight Loss
7/2/2024,13,N,1730,,1488.07,144.74,34.25,167.14,1466,135,48,122,Weight Loss
7/3/2024,14,N,1729,145.8,1494.38,141.07,51.8,131.15,1466,135,48,122,Weight Loss
7/4/2024,15,N,1728,145.2,1515.55,143.43,33.57,172.35,1466,135,48,122,Weight Loss
7/5/2024,16,N,1727,145.2,1532.38,142.86,51.87,127.64,1466,135,48,122,Weight Loss
7/6/2024,17,N,1727,145,1505.76,141.03,46.31,156.02,1466,135,48,122,Weight Loss
7/7/2024,18,N,1726,145.2,1563.87,147.85,56.12,126.26,1498,136,49,125,Weight Loss
7/8/2024,19,N,1725,144.8,1680.89,143.55,60,149.58,1498,136,49,125,Weight Loss
7/9/2024,20,N,1725,,1543.94,152.28,49.74,132.65,1498,136,49,125,Weight Loss
7/10/2024,21,N,1725,145,1552.13,149.55,51.68,136.29,1498,136,49,125,Weight Loss
7/11/2024,22,N,1725,145,1741.37,144.64,61.89,163.4,1498,136,49,125,Weight Loss
7/12/2024,23,N,1725,144.4,,,,,,,,,Maintenance
7/13/2024,24,N,1725,,,,,,,,,,Maintenance
7/14/2024,25,N,1725,,,,,,,,,,Maintenance
7/15/2024,26,N,1725,,,,,,,,,,Maintenance
7/16/2024,27,N,1724,,,,,,,,,,Maintenance
7/17/2024,28,N,1724,,,,,,,,,,Maintenance
7/18/2024,29,N,1724,,,,,,,,,,Maintenance
7/19/2024,30,N,1724,,,,,,,,,,Maintenance
7/20/2024,31,N,1724,,,,,,,,,,Maintenance
7/21/2024,32,N,1724,,,,,,,,,,Maintenance
7/22/2024,33,N,1724,,,,,,,,,,Maintenance
7/23/2024,1,Y,1724,,,,,,,,,,Maintenance
7/24/2024,2,Y,1724,,1655.54,132.7,55.41,158.3,1745,96,58,209,Maintenance
7/25/2024,3,Y,1724,,1729.73,126.7,58.84,180.17,1745,96,58,209,Maintenance
7/26/2024,4,N,1724,,,,,,,,,,Maintenance
7/27/2024,5,N,1724,,,,,,,,,,Maintenance
7/28/2024,6,N,1724,152.2,1371.36,141.31,22.53,160.73,1370,142,45,96,Weight Loss
7/29/2024,7,N,1723,150.8,1324.33,160.94,20.38,133.46,1370,142,45,96,Weight Loss
7/30/2024,8,N,1719,149.2,1356.18,144.55,45.39,117.5,1370,142,45,96,Weight Loss
7/31/2024,9,N,1713,148.2,1370.39,147.06,45.49,102.52,1370,142,45,96,Weight Loss
8/1/2024,10,N,1706,148.2,1356.98,140.29,25.87,150.28,1370,142,45,96,Weight Loss
8/2/2024,11,N,1699,146.2,1384.72,146.99,31.4,131.91,1370,142,45,96,Weight Loss
8/3/2024,12,N,1692,146.8,1722.03,114.78,61.77,181.94,1370,142,45,96,Weight Loss
8/4/2024,13,N,1687,146,1611.45,137.6,177.42,206.01,1383,137,46,104,Weight Loss
8/5/2024,14,N,1688,147,1381.77,143.26,110.77,122.72,1383,137,46,104,Weight Loss
8/6/2024,15,N,1687,147.6,1410.37,141.68,185.9,131.2,1383,137,46,104,Weight Loss
8/7/2024,16,N,1687,147.4,1433.55,149.42,34.01,146.68,1383,137,46,104,Weight Loss
8/8/2024,17,N,1687,146,1359.08,136.7,32.9,142.28,1383,137,46,104,Weight Loss
8/9/2024,18,N,1689,145.6,1523.51,165.35,40.73,134.18,1383,137,46,104,Weight Loss
8/10/2024,19,N,1692,144,2296.67,110.02,107.79,176.43,1383,137,46,104,Weight Loss
8/11/2024,20,N,1699,,1567.83,144.75,36.61,176.21,1440,135,48,116,Weight Loss
8/12/2024,21,N,1705,146.4,1508.95,148.58,47.12,146.06,1440,135,48,116,Weight Loss
8/13/2024,22,N,1710,146.4,1610.01,143.43,40.18,178.74,1440,135,48,116,Weight Loss
8/14/2024,23,N,1713,146.4,1721.53,143.63,57.01,166.32,1440,135,48,116,Weight Loss
8/15/2024,24,N,1717,,1466.02,152.73,47.26,120.91,1440,135,48,116,Weight Loss
8/16/2024,25,N,1720,145.8,,,,,,,,,Weight Loss
8/17/2024,26,N,1722,,,,,,,,,,Weight Loss
8/18/2024,27,N,1722,,1579.05,145.75,53.94,141.94,1486,136,49,123,Weight Loss
8/19/2024,28,N,1722,,1491.61,152.32,33.89,176.08,1486,136,49,123,Weight Loss
8/20/2024,1,Y,1719,149,1448.8,139.74,45.18,137.65,1486,136,49,123,Weight Loss
8/21/2024,2,Y,1717,146.6,1479.56,156.47,36.86,140.02,1486,136,49,123,Weight Loss
8/22/2024,3,Y,1715,146.4,1521.63,145.66,56.85,111.53,1486,136,49,123,Weight Loss
8/23/2024,4,N,1713,145.2,1535.08,135.76,51.92,139.1,1486,136,49,123,Weight Loss
8/24/2024,5,N,1713,145.2,1480.4,140,49.7,134.62,1486,136,49,123,Weight Loss
8/25/2024,6,N,1713,145.2,1628.55,137.17,34.06,209.83,1497,136,49,125,Weight Loss
8/26/2024,7,N,1713,,1548.16,146.03,29.9,189.79,1497,136,49,125,Weight Loss
